Reason, Weapons, Shots, id
Group/clique/gang/crew/etc.,Yes,Yes,2917
Group/clique/gang/crew/etc.,Yes,Yes,2917
Group/clique/gang/crew/etc.,Yes,Yes,1422
Group/clique/gang/crew/etc.,Yes,Yes,2768
Group/clique/gang/crew/etc.,Yes,No,964
Group/clique/gang/crew/etc.,Yes,Yes,1422
Group/clique/gang/crew/etc.,No,No,2768
Group/clique/gang/crew/etc.,Yes,Yes,2768
Altercation (personal),Yes,No,2768
Altercation (personal),No,No,2916
Altercation (personal),Yes,No,2916
Altercation (personal),No,No,2944
Group/clique/gang/crew/etc.,Yes,No,3064
Altercation (personal),No,No,2938
Group/clique/gang/crew/etc.,Yes,No,2938
Group/clique/gang/crew/etc.,Yes,No,2938
Altercation (personal),Yes,No,3745
Altercation (personal),No,No,3746
Group/clique/gang/crew/etc.,Yes,Yes,2938
Altercation (personal),No,No,3745
Narcotics,No,No,3745
Group/clique/gang/crew/etc.,No,No,3746
Group/clique/gang/crew/etc.,Yes,No,3064
Group/clique/gang/crew/etc.,Yes,No,3064
Unknown,Yes,Yes,2938
Group/clique/gang/crew/etc.,Yes,No,3064
Other (specify):,Yes,No,3745
Narcotics,Yes,No,2938
Altercation (personal),Yes,No,3745
Altercation (personal),Yes,No,3745
Group/clique/gang/crew/etc.,Yes,No,3633
Altercation (personal),No,No,3633
Group/clique/gang/crew/etc.,Yes,No,3633
Group/clique/gang/crew/etc.,Yes,No,1436
Altercation (personal),No,No,1436
Group/clique/gang/crew/etc.,No,No,2009
Domestic Violence,No,No,2009
Domestic Violence,No,No,2256
Robbery/Jumped/Mugged,Yes,No,1436
Altercation (personal),No,No,2009
Altercation (personal),Yes,No,2356
Altercation (personal),Yes,No,2933
Altercation (personal),Yes,No,2933
Group/clique/gang/crew/etc.,Yes,Yes,3670
Group/clique/gang/crew/etc.,Yes,Yes,3670
Altercation (personal),Yes,No,3670
Altercation (personal),No,No,3672
Group/clique/gang/crew/etc.,Yes,No,2933
Group/clique/gang/crew/etc.,Yes,Yes,3670
Altercation (personal),No,No,3672
Altercation (personal),No,No,3692
Group/clique/gang/crew/etc.,No,Yes,2674
Altercation (personal),Yes,No,3696
Group/clique/gang/crew/etc.,Yes,Yes,1974
Group/clique/gang/crew/etc.,Yes,No,1410
Altercation (personal),Yes,No,3696
Other (specify):,No,No,2674
Altercation (personal),Yes,Yes,2919
Altercation (personal),Yes,Yes,2919
Group/clique/gang/crew/etc.,Yes,Yes,2919
Group/clique/gang/crew/etc.,Yes,Yes,2917
Altercation (personal),Yes,No,3643
Unknown,No,No,3643
Group/clique/gang/crew/etc.,No,Yes,2919
Group/clique/gang/crew/etc.,Yes,Yes,3644
Group/clique/gang/crew/etc.,No,Yes,2917
Altercation (personal),Yes,No,2917
Group/clique/gang/crew/etc.,Yes,No,3644
Altercation (personal),Yes,No,3644
Altercation (personal),No,No,2371
Other (specify):,Yes,Yes,2371
Narcotics,No,No,3639
Burglary,Yes,Yes,3642
Altercation (personal),No,No,2735
Group/clique/gang/crew/etc.,No,No,2735
Burglary,Yes,Yes,2735
Altercation (personal),Yes,No,3637
Group/clique/gang/crew/etc.,No,No,2735
Group/clique/gang/crew/etc.,Yes,No,3637
Altercation (personal),No,No,2371
Domestic Violence,No,No,2235
Altercation (personal),No,No,2371
Group/clique/gang/crew/etc.,No,No,2735
Altercation (personal),No,No,2371
Altercation (personal),No,No,2371
Altercation (personal),No,No,2735
Group/clique/gang/crew/etc.,Yes,No,3637
Robbery/Jumped/Mugged,No,No,3651
Narcotics,Yes,No,3651
Altercation (personal),Yes,No,3651
Altercation (personal),Yes,No,3658
Domestic Violence,Yes,No,3658
Altercation (personal),No,No,3747
Altercation (personal),No,No,3657
Other (specify):,Yes,No,3658
Group/clique/gang/crew/etc.,Yes,No,3662
Group/clique/gang/crew/etc.,Yes,No,3667
Group/clique/gang/crew/etc.,Yes,Yes,1427
Unknown,Yes,Yes,1426
Altercation (personal),No,No,1426
Altercation (personal),No,No,1427
Group/clique/gang/crew/etc.,Yes,No,2247
Group/clique/gang/crew/etc.,Yes,No,2247
Group/clique/gang/crew/etc.,No,No,3679
Domestic Violence,Yes,No,2247
Group/clique/gang/crew/etc.,Yes,No,2247
Other (specify):,No,No,1426
Altercation (personal),No,No,3667
Domestic Violence,Yes,No,2247
Altercation (personal),Yes,No,2247
Altercation (personal),No,No,3751
Altercation (personal),No,No,3687
Burglary,Yes,No,3689
Robbery/Jumped/Mugged,No,No,3680
Altercation (personal),Yes,No,3683
Altercation (personal),Yes,No,971
Robbery/Jumped/Mugged,Yes,No,971
Altercation (personal),Yes,No,3702
Robbery/Jumped/Mugged,No,No,3749
Domestic Violence,No,No,3749
Altercation (personal),No,No,3749
Robbery/Jumped/Mugged,No,No,3749
Altercation (personal),No,No,3702
Unknown,Yes,Yes,2587
Altercation (personal),Yes,Yes,3699
Altercation (personal),Yes,No,3702
Altercation (personal),No,No,3743
Group/clique/gang/crew/etc.,Yes,No,3724
Group/clique/gang/crew/etc.,Yes,No,3744
Group/clique/gang/crew/etc.,Yes,No,3632
Unknown,Yes,Yes,3632
Altercation (personal),Yes,Yes,3633
Group/clique/gang/crew/etc.,Yes,No,3633
Group/clique/gang/crew/etc.,Yes,No,3993
Domestic Violence,Yes,Yes,3975
Domestic Violence,Yes,Yes,3905
Altercation (personal),Yes,No,3916
Altercation (personal),Yes,Yes,4000
